index,timestep,Offset_Tr_X,Offset_Tr_Y,Offset_Tr_Z,accumulated_integrand:TotalIntegrand,accumulated_integrand:FlowIntegrand
0,0.0,0.0,0.0,0.0,-0.0,-0.0
1,0.012658228,0.0053119706,-0.007576307,0.006150344,0.045373954,0.045373946
2,0.025316456,0.009816627,-0.017112607,0.0124523025,0.12661515,0.12661517
3,0.037974685,0.0142124435,-0.028878916,0.017274072,0.2485545,0.24855456
4,0.050632913,0.022263322,-0.039701257,0.022705905,0.37996918,0.37996924
5,0.06329114,0.03338075,-0.04834959,0.02955551,0.4837915,0.48379156
6,0.07594937,0.04548313,-0.056171916,0.03840156,0.5635767,0.5635768
7,0.088607594,0.05821493,-0.06504132,0.047905404,0.635099,0.6350991
8,0.101265825,0.07252826,-0.074835785,0.057032138,0.70691097,0.7069111
9,0.11392406,0.08629651,-0.08435624,0.06959571,0.770028,0.7700281
10,0.12658228,0.099056885,-0.096185565,0.08397235,0.8359431,0.8359432
11,0.1392405,0.114650175,-0.10810871,0.09804674,0.89993584,0.89993596
12,0.15189874,0.13454486,-0.11861976,0.11076546,0.95400184,0.95400196
13,0.16455697,0.15663075,-0.12932165,0.12348885,1.0065789,1.006579
14,0.17721519,0.18084556,-0.14058292,0.13606259,1.0601027,1.0601028
15,0.18987343,0.20579599,-0.15228054,0.15140644,1.1184368,1.1184369
16,0.20253165,0.2327298,-0.16268076,0.16899002,1.1783079,1.178308
17,0.21518987,0.26077685,-0.17306656,0.18954803,1.2329993,1.2329994
18,0.22784811,0.28862876,-0.18769903,0.21242897,1.2760316,1.2760316
19,0.24050634,0.3200526,-0.20645924,0.2330948,1.315144,1.315144
20,0.25316456,0.3532033,-0.22819963,0.25490257,1.3547574,1.3547574
21,0.2658228,0.38845792,-0.25159883,0.279149,1.3933489,1.3933489
22,0.278481,0.42486048,-0.27392024,0.30963245,1.4407865,1.4407865
23,0.29113925,0.4593047,-0.29647055,0.34825712,1.4917285,1.4917285
24,0.30379748,0.49039128,-0.31768125,0.3959556,1.5350057,1.5350057
25,0.3164557,0.5203416,-0.3409973,0.44909075,1.5770769,1.5770769
