index,timestep,Offset_Tr_X,Offset_Tr_Y,Offset_Tr_Z,accumulated_integrand:TotalIntegrand,accumulated_integrand:FlowIntegrand
0,0.0,0.0,0.0,0.0,-0.0,-0.0
1,0.012658228,-0.0029481172,0.010726845,-0.0015014823,0.002257993,0.0022579923
2,0.025316456,-0.006299907,0.022768598,-0.0032297592,0.004824288,0.00482429
3,0.037974685,-0.009928189,0.03599252,-0.005171359,0.007690949,0.007690946
4,0.050632913,-0.0137849115,0.05023688,-0.0074326806,0.010889307,0.010889302
5,0.06329114,-0.017986743,0.06543927,-0.009989379,0.014285837,0.014285846
6,0.07594937,-0.022583917,0.08168756,-0.012793473,0.017916081,0.017916098
7,0.088607594,-0.02752508,0.09914291,-0.015813962,0.021995652,0.021995679
8,0.101265825,-0.032688744,0.117977366,-0.01895927,0.026475588,0.02647562
9,0.11392406,-0.0382089,0.1382453,-0.022174645,0.031368725,0.031368762
10,0.12658228,-0.044240564,0.15992233,-0.025701668,0.036632005,0.03663204
11,0.1392405,-0.050642762,0.1830976,-0.029578358,0.0422456,0.042245626
12,0.15189874,-0.057620987,0.20780894,-0.03369044,0.04820213,0.048202146
13,0.16455697,-0.06483366,0.23422265,-0.03824401,0.054438703,0.05443872
14,0.17721519,-0.07231864,0.26243138,-0.04343431,0.061260324,0.061260335
15,0.18987343,-0.080051005,0.29264373,-0.049106877,0.068580754,0.06858076
16,0.20253165,-0.088153854,0.32500735,-0.055416856,0.076457046,0.076457046
17,0.21518987,-0.09678674,0.3597482,-0.06220495,0.08538046,0.08538046
18,0.22784811,-0.10600686,0.3969735,-0.070114285,0.09500952,0.09500952
19,0.24050634,-0.11605192,0.43702358,-0.07847126,0.105603665,0.10560366
20,0.25316456,-0.12678155,0.4802794,-0.0869059,0.11731063,0.11731062
21,0.2658228,-0.13787842,0.527028,-0.09575826,0.13040717,0.13040717
22,0.278481,-0.14975792,0.57749116,-0.10485783,0.1449765,0.1449765
23,0.29113925,-0.16195257,0.6320797,-0.11403634,0.16037707,0.16037707
24,0.30379748,-0.17474729,0.69091415,-0.12361091,0.17747054,0.17747054
25,0.3164557,-0.1883542,0.7542296,-0.13307714,0.19491333,0.19491333
26,0.32911393,-0.20276944,0.82223845,-0.1419304,0.21317299,0.21317299
27,0.34177217,-0.2184292,0.89483166,-0.15162078,0.23171534,0.23171535
28,0.35443038,-0.23523697,0.972275,-0.16233723,0.25171864,0.25171867
29,0.36708862,-0.2520229,1.0552675,-0.1737552,0.2717461,0.27174613
30,0.37974685,-0.27087867,1.1437341,-0.18713018,0.29310432,0.29310435
31,0.39240506,-0.2923156,1.2386347,-0.19907339,0.31644395,0.31644398
32,0.4050633,-0.31537384,1.3407663,-0.20972012,0.34145492,0.34145495
33,0.41772154,-0.34007794,1.45062,-0.2201998,0.37182984,0.37182987
34,0.43037975,-0.36575428,1.5688174,-0.23258653,0.40622735,0.40622735
35,0.443038,-0.39246532,1.695923,-0.24794528,0.44464323,0.44464323
36,0.45569623,-0.4216406,1.8323282,-0.26705423,0.48475125,0.48475125
37,0.46835443,-0.4548624,1.9784942,-0.2901446,0.5316404,0.53164047
38,0.48101267,-0.49108073,2.1360886,-0.31409574,0.5849086,0.58490866
39,0.4936709,-0.5294887,2.3056896,-0.34260562,0.6446937,0.64469373
40,0.5063291,-0.5671896,2.4895444,-0.37135908,0.715715,0.71571505
41,0.51898736,-0.60802674,2.6874304,-0.4024929,0.79250365,0.7925037
42,0.53164554,-0.65864253,2.8989615,-0.43465582,0.8735925,0.8735926
43,0.5443038,-0.7077114,3.1263525,-0.47467396,0.9623697,0.9623698
44,0.556962,-0.75549877,3.3701768,-0.52228147,1.0632273,1.0632274
