index,timestep,Offset_Tr_X,Offset_Tr_Y,Offset_Tr_Z,accumulated_integrand:TotalIntegrand,accumulated_integrand:FlowIntegrand
0,0.0,0.0,0.0,0.0,0.5991678,0.010417587
1,0.000100000005,-0.0041385824,-0.00057164853,-0.00060472114,0.5991678,0.010417587
2,0.00020000001,-0.008277165,-0.0011432971,-0.0012094423,0.5991678,0.010417587
3,0.0003,-0.012415747,-0.0017149457,-0.0018141634,0.5991678,0.010417587
4,0.00040000002,-0.01655433,-0.0022865941,-0.0024188845,0.5991678,0.010417587
5,0.0005,-0.020692911,-0.0028582427,-0.0030236056,0.5991678,0.010417587
6,0.0006,-0.024831494,-0.0034298913,-0.0036283268,0.5991678,0.010417587
7,0.00070000003,-0.028970076,-0.0040015397,-0.004233048,0.5991678,0.010417587
8,0.00080000004,-0.03310866,-0.0045731883,-0.004837769,0.5991678,0.010417587
9,0.00090000004,-0.03724724,-0.005144837,-0.00544249,0.5991678,0.010417587
10,0.001,-0.041385822,-0.0057164854,-0.006047211,0.5991678,0.010417587
11,0.0035615386,-0.043682665,-0.0044739675,-0.0067086313,0.6768266,0.09893222
12,0.006123077,-0.045979504,-0.0032314495,-0.0073700515,0.6768266,0.09893222
13,0.008684616,-0.048276342,-0.0019889316,-0.008031472,0.6768266,0.09893222
14,0.011246154,-0.050573185,-0.00074641407,-0.008692891,0.6768266,0.09893222
15,0.013807693,-0.052870024,0.0004961039,-0.009354311,0.6768266,0.09893222
16,0.016369231,-0.055166867,0.0017386221,-0.010015732,0.6768266,0.09893222
17,0.018930769,-0.057463706,0.0029811393,-0.010677151,0.6768266,0.09893222
18,0.021492308,-0.05976055,0.0042236573,-0.011338572,0.6768266,0.09893222
19,0.024053846,-0.062057383,0.0054661753,-0.011999991,0.6768266,0.09893222
20,0.026615385,-0.064354226,0.006708693,-0.012661411,0.6768266,0.09893222
21,0.029176923,-0.06481644,0.0015275888,-0.015408656,0.71634144,0.28977472
22,0.03173846,-0.06527865,-0.0036535156,-0.018155899,0.71634144,0.28977472
23,0.0343,-0.06574086,-0.008834621,-0.020903144,0.71634144,0.28977472
24,0.03686154,-0.06620308,-0.014015724,-0.023650387,0.71634144,0.28977472
25,0.03942308,-0.06666529,-0.019196829,-0.026397632,0.71634144,0.28977472
26,0.041984614,-0.0671275,-0.024377935,-0.029144876,0.71634144,0.28977472
27,0.044546153,-0.067589715,-0.029559037,-0.03189212,0.71634144,0.28977472
28,0.047107693,-0.06805193,-0.034740143,-0.034639362,0.71634144,0.28977472
29,0.04966923,-0.06851414,-0.039921246,-0.037386607,0.71634144,0.28977472
30,0.052230768,-0.06897635,-0.04510235,-0.040133853,0.71634144,0.28977472
31,0.054792307,-0.074877925,-0.05110707,-0.041420467,1.5460708,0.6015013
32,0.057353847,-0.0807795,-0.057111792,-0.042707082,1.5460708,0.6015013
