index,timestep,Offset_Tr_X,Offset_Tr_Y,Offset_Tr_Z,accumulated_integrand:TotalIntegrand,accumulated_integrand:FlowIntegrand
0,0.0,0.0,0.0,0.0,-0.0,-0.0
1,0.00033333336,-0.0046763546,0.0071201697,0.01147286,0.19837485,0.00073903723
2,0.0006666667,-0.009352709,0.014240339,0.02294572,0.3962008,0.0014670324
3,0.001,-0.014029063,0.02136051,0.034418583,0.59306127,0.0021900516
4,0.009538461,-0.020899216,0.039788797,0.028875943,0.5837949,0.022027796
5,0.018076923,-0.027769368,0.058217086,0.023333307,0.5814734,0.043009393
6,0.026615385,-0.03463952,0.076645374,0.017790671,0.5781207,0.065457985
7,0.035153847,-0.03536044,0.085027166,0.03772866,0.7582729,0.08911847
8,0.04369231,-0.036081363,0.09340896,0.057666644,0.9112416,0.1043035
9,0.05223077,-0.036802284,0.10179075,0.07760463,1.056391,0.121478006
10,0.06076923,-0.018166637,0.1128043,0.092374004,1.1177155,0.1395705
11,0.06930769,0.00046901405,0.12381786,0.10714338,1.1741354,0.15887466
12,0.077846155,0.019104665,0.13483141,0.121912755,1.2333612,0.18118745
13,0.08638462,0.029108535,0.16216666,0.13911623,1.4299206,0.1917315
14,0.09492308,0.039112408,0.1895019,0.15631971,1.6151965,0.20104031
15,0.10346154,0.04911628,0.21683714,0.17352319,1.7855637,0.21053636
16,0.112,0.06580621,0.20829251,0.18524413,1.6523687,0.2221377
17,0.120538466,0.08249614,0.1997479,0.19696507,1.5249906,0.23498583
18,0.12907693,0.09918606,0.1912033,0.20868601,1.404381,0.24983405
19,0.13761538,0.07298063,0.18111034,0.24261627,1.3506886,0.26714155
20,0.14615384,0.0467752,0.17101736,0.2765465,1.3839226,0.29181737
21,0.15469229,0.020569773,0.16092439,0.31047675,1.4921157,0.32270205
22,0.16323076,0.015777152,0.16072093,0.34341666,1.605921,0.3537246
23,0.17176922,0.010984529,0.16051745,0.37635657,1.7121774,0.38282877
24,0.18030767,0.0061919056,0.16031398,0.40929648,1.8112137,0.4118975
25,0.18884616,-0.026003841,0.09987212,0.48713952,2.1856852,0.43163458
26,0.19738463,-0.05819959,0.03943026,0.56498253,2.561173,0.44367987
27,0.2059231,-0.09039533,-0.021011598,0.64282554,2.9109423,0.44627422
28,0.21446154,-0.10220929,0.0037868582,0.67439336,2.927392,0.4474247
29,0.22299999,-0.11402325,0.028585307,0.70596117,2.9385412,0.4487888
30,0.23153844,-0.1258372,0.053383756,0.737529,2.9444313,0.45113316
31,0.24007691,-0.11973836,0.022286823,0.80722094,3.1044998,0.45387772
32,0.24861537,-0.11363952,-0.008810103,0.87691283,3.2517068,0.45533448
33,0.25715384,-0.107540675,-0.03990703,0.9466047,3.3907297,0.4557134
34,0.2656923,-0.13514145,-0.056073684,1.0355446,3.6015744,0.4548474
35,0.27423075,-0.16274221,-0.07224034,1.1244845,3.790992,0.44883156
36,0.2827692,-0.19034298,-0.088406995,1.2134244,3.9632125,0.44164908
37,0.2913077,-0.15549996,-0.08283333,1.3280737,4.158929,0.43570054
38,0.29984614,-0.12065694,-0.07725966,1.4427229,4.327111,0.43463945
39,0.3083846,-0.08581391,-0.07168599,1.5573721,4.476017,0.434197
40,0.31692308,-0.20677519,0.08226165,1.6637868,4.731711,0.43813336
41,0.32546154,-0.32773644,0.2362093,1.7702016,5.118341,0.45630404
42,0.334,-0.4486977,0.39015695,1.8766164,5.4949913,0.4770302
43,0.34253845,-0.45672867,0.5026454,1.9284496,5.6354876,0.50459045
44,0.3510769,-0.46475968,0.61513376,1.980283,5.750016,0.52649987
45,0.35961536,-0.4727907,0.72762215,2.0321164,5.857908,0.5493953
46,0.36815384,-0.38264918,0.9034672,2.0325313,5.8560452,0.56682104
47,0.3766923,-0.2925077,1.0793121,2.032946,5.8591175,0.5812118
48,0.38523075,-0.20236623,1.255157,2.033361,5.867731,0.5962904
49,0.39376923,-0.31384882,1.3357286,2.0300407,5.866034,0.61677897
50,0.4023077,-0.4253314,1.4163003,2.0267208,5.868026,0.63857806
51,0.41084614,-0.536814,1.496872,2.0234008,5.868517,0.6595353
52,0.4193846,-0.63913375,1.347595,2.2754998,6.0202703,0.6816093
53,0.42792305,-0.7414535,1.1983179,2.5275986,6.1670976,0.7018071
54,0.4364615,-0.8437733,1.0490408,2.7796974,6.2373238,0.7286563
55,0.445,-1.0857868,1.1492635,2.7736123,6.3561726,0.7523389
56,0.45353845,-1.3278004,1.2494863,2.767527,6.4788113,0.7744864
57,0.4620769,-1.569814,1.3497092,2.761442,6.5868816,0.79789734
58,0.4706154,-1.47825,1.7911997,2.9646997,6.9097204,0.8237658
59,0.47915384,-1.3866861,2.23269,3.1679573,7.2497644,0.8375068
60,0.4876923,-1.2951221,2.6741805,3.3712149,7.5830474,0.841101
61,0.49623075,-1.2226589,2.7368817,3.483934,7.5887456,0.85018474
