index,timestep,Diffusion_Coeff,Divergence,score,pos
0,0.0,39.05299377441406,-0.009866430424153805,-0.005506460554897785,40.0087776184082
1,0.0010010009864345193,39.08612823486328,-0.009887084364891052,-0.008394910022616386,40.722618103027344
2,0.0020020019728690386,39.11929702758789,-0.009880120866000652,-0.006371428724378347,40.714603424072266
3,0.0030030030757188797,39.15248489379883,-0.009816216304898262,-0.012199735268950462,41.457000732421875
4,0.004004003945738077,39.185707092285156,-0.009847617708146572,-0.006241430062800646,40.98960494995117
5,0.005005004815757275,39.218955993652344,-0.009858114644885063,-0.004662714898586273,40.91294479370117
6,0.006006006151437759,39.25223159790039,-0.009934605099260807,0.013410360552370548,39.138267517089844
7,0.007007007021456957,39.28553771972656,-0.009921319782733917,0.01198308914899826,39.3188591003418
8,0.008008007891476154,39.31887435913086,-0.009818818420171738,-0.008404779247939587,41.425872802734375
9,0.009009009227156639,39.352237701416016,-0.009785441681742668,-0.0028633817564696074,40.918941497802734
10,0.01001000963151455,39.38562774658203,-0.009668453596532345,-0.009413335472345352,41.65868377685547
11,0.011011010967195034,39.41904830932617,-0.0094223627820611,-0.028553936630487442,43.73065948486328
12,0.012012012302875519,39.452491760253906,-0.009147502481937408,-0.04326752573251724,45.37110900878906
13,0.013013012707233429,39.48596954345703,-0.009145300835371017,-0.03569412603974342,44.54987335205078
14,0.014014014042913914,39.51947021484375,-0.009146350435912609,-0.02690407633781433,43.55555725097656
15,0.015015014447271824,39.55300521850586,-0.009154911153018475,-0.00816917885094881,41.447696685791016
16,0.01601601578295231,39.58656692504883,-0.009020121768116951,-0.007195796351879835,41.31928634643555
17,0.01701701618731022,39.620155334472656,-0.008881881833076477,-0.011255432851612568,41.77471160888672
18,0.018018018454313278,39.653770446777344,-0.008686997927725315,0.006831871345639229,39.72380828857422
19,0.01901901885867119,39.68742370605469,-0.008371340110898018,0.022636163979768753,37.8698844909668
20,0.0200200192630291,39.721092224121094,-0.00833656545728445,0.014924351125955582,38.79085922241211
21,0.021021021530032158,39.754798889160156,-0.008179578930139542,0.016596946865320206,38.5791015625
22,0.022022021934390068,39.78852844238281,-0.00800375733524561,0.019734838977456093,38.170570373535156
23,0.023023022338747978,39.82229232788086,-0.00802707951515913,0.008032574318349361,39.607357025146484
24,0.024024024605751038,39.8560791015625,-0.007714136503636837,0.02160264551639557,37.855918884277344
25,0.025025025010108948,39.889896392822266,-0.007477175444364548,0.027479330077767372,37.02907180786133
26,0.026026025414466858,39.92374801635742,-0.007375255227088928,0.02429179847240448,37.41028594970703
27,0.027027025818824768,39.95762252807617,-0.0073643336072564125,0.017173975706100464,38.36011505126953
28,0.028028028085827827,39.99152755737305,-0.007024344988167286,0.027751263231039047,36.874454498291016
29,0.029029028490185738,40.02545928955078,-0.006693873088806868,0.041324544697999954,34.80287170410156
30,0.030030028894543648,40.05942153930664,-0.006552687846124172,0.03914540261030197,35.0122184753418
31,0.031031031161546707,40.093414306640625,-0.006560010835528374,0.028030352666974068,36.60669708251953
32,0.03203203156590462,40.1274299621582,-0.0063779111951589584,0.03355538100004196,35.758514404296875
33,0.03303303197026253,40.16147994995117,-0.006821200251579285,0.013438723981380463,38.8787841796875
34,0.03403403237462044,40.195556640625,-0.006813813000917435,0.01344031747430563,38.93007278442383
35,0.03503503277897835,40.22966384887695,-0.0068895877338945866,0.009815512225031853,39.493167877197266
36,0.036036036908626556,40.263797760009766,-0.006464852020144463,0.024122973904013634,37.341697692871094
37,0.03703703731298447,40.29795837402344,-0.00634677754715085,0.026702875271439552,36.90420150756836
38,0.03803803771734238,40.3321533203125,-0.0064915260300040245,0.01672520488500595,38.417057037353516
39,0.03903903812170029,40.36637878417969,-0.00655017513781786,0.010204250924289227,39.3702507019043
40,0.0400400385260582,40.40062713623047,-0.006119641475379467,0.02049700729548931,37.65223693847656
41,0.04104103893041611,40.434906005859375,-0.006075422279536724,0.014469819143414497,38.50017547607422
42,0.042042043060064316,40.469215393066406,-0.005710494704544544,0.019330531358718872,37.53406524658203
43,0.043043043464422226,40.50355529785156,-0.005472940392792225,0.021550681442022324,37.015533447265625
44,0.044044043868780136,40.53792190551758,-0.0052740261889994144,0.025484701618552208,36.206111907958984
45,0.045045044273138046,40.572322845458984,-0.005330520682036877,0.01880151405930519,37.44710922241211
46,0.046046044677495956,40.606746673583984,-0.0051447669975459576,0.02537444420158863,36.15130615234375
47,0.04704704508185387,40.641197204589844,-0.00509264599531889,0.02605375088751316,35.98828125
48,0.048048049211502075,40.67568588256836,-0.005026134662330151,0.029250573366880417,35.33405303955078
49,0.049049049615859985,40.71019744873047,-0.00503731332719326,0.022437863051891327,36.660640716552734
50,0.050050050020217896,40.7447395324707,-0.005002634599804878,0.019914284348487854,37.12560272216797
51,0.051051050424575806,40.77931213378906,-0.004813450388610363,0.0261447262018919,35.75988006591797
52,0.052052050828933716,40.81391143798828,-0.004704816732555628,0.028975343331694603,35.04457473754883
53,0.053053051233291626,40.84854507446289,-0.0045920321717858315,0.03297962248325348,34.04521560668945
54,0.054054051637649536,40.88320541381836,-0.004370728507637978,0.038031212985515594,32.751426696777344
55,0.055055055767297745,40.91789627075195,-0.004113304428756237,0.039518825709819794,32.13412094116211
56,0.056056056171655655,40.952613830566406,-0.00377723784185946,0.04110279679298401,31.44491958618164
57,0.057057056576013565,40.987361907958984,-0.0035583938006311655,0.04105522111058235,31.17363739013672
58,0.058058056980371475,41.02214431762695,-0.003214010503143072,0.04181728884577751,30.668907165527344
59,0.059059057384729385,41.056949615478516,-0.0039398157969117165,0.03262270614504814,33.012107849121094
60,0.060060057789087296,41.0917854309082,-0.003924628719687462,0.031211363151669502,33.22255325317383
61,0.061061061918735504,41.12665557861328,-0.004036251455545425,0.023751847445964813,34.97800064086914
62,0.062062062323093414,41.16154479980469,-0.004071759060025215,0.01621289551258087,36.80662155151367
63,0.06306306272745132,41.19647216796875,-0.004108793567866087,0.0116971954703331,37.93083572387695
64,0.06406406313180923,41.23143005371094,-0.00413792347535491,0.00813785195350647,38.81693649291992
65,0.06506506353616714,41.266414642333984,-0.004079562611877918,0.007878506556153297,38.8545036315918
66,0.06606606394052505,41.301429748535156,-0.004240524023771286,-0.0008725855150260031,40.95051193237305
67,0.06706706434488297,41.33647537231445,-0.0040686121210455894,0.0016841741744428873,40.31070327758789
68,0.06806806474924088,41.37154769897461,-0.004022759851068258,-0.0011752968421205878,40.93297576904297
69,0.06906906515359879,41.406654357910156,-0.003757334314286709,0.004679626785218716,39.260257720947266
70,0.0700700655579567,41.44178771972656,-0.003617081791162491,0.006427145563066006,38.53239440917969
71,0.0710710734128952,41.476951599121094,-0.003621503710746765,0.0019012491684406996,39.507720947265625
72,0.07207207381725311,41.512142181396484,-0.003527124412357807,0.0027125347405672073,39.02735137939453
73,0.07307307422161102,41.547367095947266,-0.0035080802626907825,0.0008945437730289996,39.323726654052734
74,0.07407407462596893,41.582618713378906,-0.0036134752444922924,-0.0046027894131839275,40.75239562988281
75,0.07507507503032684,41.61790466308594,-0.0036962563171982765,-0.007734086364507675,41.58673858642578
76,0.07607607543468475,41.65321731567383,-0.0036043794825673103,-0.004049690905958414,40.624267578125
77,0.07707707583904266,41.688560485839844,-0.003489674301818013,0.0007876823074184358,39.352630615234375
78,0.07807807624340057,41.72393035888672,-0.0034069246612489223,0.004379912745207548,38.44113540649414
79,0.07907907664775848,41.75933074951172,-0.003510804381221533,-0.0008403413812629879,40.00712966918945
80,0.0800800770521164,41.794769287109375,-0.0034701256081461906,-0.0008599659195169806,40.00962829589844
81,0.0810810774564743,41.830230712890625,-0.0036818620283156633,-0.010326605290174484,42.649654388427734
82,0.08208207786083221,41.865726470947266,-0.003577139927074313,-0.008246653713285923,42.06127166748047
83,0.08308307826519012,41.9012451171875,-0.0037715588696300983,-0.01630152389407158,44.21984100341797
